image,xmin,ymin,xmax,ymax,label
chandra_100.jpg,120.4429511,96.32542152,143.2949108,114.259887,arm1
chandra_100.jpg,165.5683704,132.7728858,189.2881356,152.4429511,arm2
chandra_100.jpg,77.28120594,112.2165472,165.822574,139.5488722,body
chandra_11.jpg,47.25142593,146.6899703,99.37275064,151.4282817,arm1
chandra_11.jpg,149.3881748,153.5341822,203.6154402,158.2724936,arm2
chandra_11.jpg,123.0642674,80.88020164,134.1203205,176.6992288,body
chandra_10.jpg,96.1446416,51.48926885,96.72316384,103.2677988,arm1
chandra_10.jpg,98.74803584,154.467801,99.43502825,205.3785311,arm2
chandra_10.jpg,73.87118203,126.987575,182.3457583,128.7231638,body
chandra_12.jpg,51.46324711,128.7897253,105.1640223,129.8426856,arm1
chandra_12.jpg,155.1794465,129.3161954,206.7743011,130.3691557,arm2
chandra_12.jpg,120.9583668,125.1043742,139.9115721,126.1573345,body
chandra_1.jpg,163.2542373,144.9220405,174.8248588,189.1796654,arm1
chandra_1.jpg,75.31750971,118.1649784,178.5853196,141.5954824,body
chandra_1.jpg,139.8237332,55.24971862,152.5514213,100.6644046,arm2
chandra_13.jpg,82.52544585,104.5717183,161.4971682,153.0077121,body
chandra_13.jpg,106.2169626,65.08585717,137.8056515,98.78046674,arm1
chandra_13.jpg,167.2884399,130.8956258,197.8241886,164.0637452,arm2
chandra_16.jpg,89.89614798,114.5748112,179.3974333,134.5809769,body
chandra_16.jpg,76.20772413,85.61851301,92.52853872,117.207202,arm1
chandra_16.jpg,108.8493533,151.4282817,123.5907576,183.5434608,arm2
chandra_15.jpg,49.35732648,96.67454611,102.0051414,97.72750643,arm1
chandra_15.jpg,152.5470558,95.62160588,205.7213609,97.20103631,arm2
chandra_15.jpg,126.7496184,74.56247992,128.3290488,179.3316195,body
chandra_14.jpg,121.4848369,52.97686375,156.2323867,90.88329451,arm1
chandra_14.jpg,53.56914765,127.2102948,87.79022735,165.6431957,arm2
chandra_14.jpg,87.79022735,95.62160588,167.2884399,160.9048843,body
chandra_17.jpg,45.1455053,135.6339372,96.21388978,141.4251888,arm1
chandra_17.jpg,143.5969232,147.2164605,195.1917979,154.5871626,arm2
chandra_17.jpg,116.2200554,94.04215537,142.0174928,164.5902555,body
chandra_18.jpg,118.8524462,103.5187781,140.4380423,115.1012813,arm1
chandra_18.jpg,166.2354796,130.8956258,190.4534664,146.1635002,arm2
chandra_18.jpg,78.31362468,112.4688906,163.0766187,136.6868975,body
chandra_21.jpg,52.51620742,126.6838046,88.31671754,135.1074671,arm1
chandra_21.jpg,129.9084793,114.5748112,159.3912677,118.7866324,arm2
chandra_21.jpg,97.2668501,111.9424205,165.7090095,134.5809769,body
chandra_2.jpg,81.47250562,58.24164524,123.5907576,88.77737388,arm1
chandra_2.jpg,166.2354796,117.7336721,207.8272413,147.7429306,arm2
chandra_2.jpg,97.2668501,85.0920429,159.3912677,170.3815071,body
chandra_19.jpg,92.00206861,88.77737388,129.3820092,108.2570694,arm1
chandra_19.jpg,166.2354796,124.0514139,204.6683805,145.63703,arm2
chandra_19.jpg,89.36967786,102.9922879,156.7588769,150.3753213,body
chandra_20.jpg,60.41337966,82.45965215,110.4288038,97.20103631,arm1
chandra_20.jpg,159.9177378,107.7305993,209.4066918,121.9455133,arm2
chandra_20.jpg,112.5347044,85.0920429,143.070433,175.6462886,body
chandra_22.jpg,45.1455053,114.0483411,89.89614798,140.3722486,arm1
chandra_22.jpg,134.6467906,165.1167256,178.344473,192.4935733,arm2
chandra_22.jpg,100.425711,80.35373152,154.6529563,174.066838,body
chandra_24.jpg,67.7840617,97.72750643,115.1670951,110.8894602,arm1
chandra_24.jpg,163.0766187,119.3131226,209.933162,131.422116,arm2
chandra_24.jpg,106.7434528,98.25399663,145.7028237,153.0077121,body
chandra_23.jpg,89.89614798,115.1012813,179.3974333,140.3722486,body
chandra_23.jpg,77.78715456,143.5311094,93.58149904,186.1758515,arm1
chandra_23.jpg,106.2169626,57.18868493,119.3789163,100.3598972,arm2
chandra_26.jpg,49.88381668,120.892553,89.89614798,131.9485861,arm1
chandra_26.jpg,127.8025787,141.951679,164.129559,149.8488512,arm2
chandra_26.jpg,103.5845718,111.4159504,164.129559,135.1074671,body
chandra_25.jpg,74.1018035,88.77737388,119.3789163,106.677639,arm1
chandra_25.jpg,164.129559,118.2601623,209.4066918,136.1604073,arm2
chandra_25.jpg,100.425711,98.25399663,147.8087444,156.6930832,body
chandra_29.jpg,53.04267754,118.2601623,86.73728711,128.2632351,arm1
chandra_29.jpg,123.0642674,140.3722486,155.1794465,149.8488512,arm2
chandra_29.jpg,89.89614798,113.5218509,168.3414002,145.63703,body
chandra_27.jpg,74.1018035,75.08895003,91.47557841,115.6277715,arm1
chandra_27.jpg,108.3228832,157.2195533,125.6966581,197.2318846,arm2
chandra_27.jpg,76.73419425,109.8364998,178.8709632,149.322361,body
chandra_28.jpg,153.0735259,47.71208226,156.2323867,98.78046674,arm1
chandra_28.jpg,158.8647775,151.9547518,160.444228,203.5496064,arm2
chandra_28.jpg,73.04884319,126.6838046,182.0298241,128.7897253,body
chandra_3.jpg,158.8647775,125.6308443,209.933162,128.2632351,arm1
chandra_3.jpg,59.88688946,120.3660628,109.9023136,122.4719835,arm2
chandra_3.jpg,114.640625,107.7305993,144.1233933,136.6868975,body
chandra_30.jpg,59.36041934,111.9424205,110.4288038,119.3131226,arm1
chandra_30.jpg,158.8647775,120.892553,209.4066918,126.6838046,arm2
chandra_30.jpg,114.1141348,103.5187781,140.9645325,142.4781491,body
chandra_32.jpg,45.1455053,136.1604073,95.68739958,145.1105398,arm1
chandra_32.jpg,143.5969232,155.6401028,194.6652876,164.5902555,arm2
chandra_32.jpg,116.2200554,84.5655527,141.4910026,172.4874277,body
chandra_33.jpg,74.1018035,125.6308443,181.503354,132.4750763,body
chandra_33.jpg,159.9177378,53.50335395,162.0236584,103.5187781,arm1
chandra_33.jpg,153.599996,154.5871626,155.7059166,204.6025868,arm2
chandra_31.jpg,81.99897574,78.77430109,93.58149904,113.5218509,arm1
chandra_31.jpg,105.1640223,151.9547518,116.2200554,186.7023217,arm2
chandra_31.jpg,75.15476382,116.6807318,180.9768638,143.5311094,body
chandra_34.jpg,112.0082343,84.5655527,128.855539,109.8364998,arm1
chandra_34.jpg,70.41645244,136.1604073,91.47557841,163.0108049,arm2
chandra_34.jpg,89.36967786,112.9953808,177.8180029,141.951679,body
chandra_35.jpg,68.3105519,71.93008917,90.42261809,116.1542416,arm1
chandra_35.jpg,112.5347044,162.4843348,133.5938303,206.1819971,arm2
